Date,Open,High,Low,Close,Adj Close,Volume
"Apr 05, 2017",51.18,51.88,50.74,51.15,51.15,"6,51,398"
"Apr 04, 2017",50.24,51.3,49.88,51.03,51.03,"5,32,054"
"Apr 03, 2017",50.69,50.83,50.12,50.24,50.24,"4,40,724"
"Mar 31, 2017",50.32,50.85,49.9,50.6,50.6,"5,27,607"
"Mar 30, 2017",49.6,50.47,49.27,50.35,50.35,"5,80,668"
"Mar 29, 2017",48.47,49.63,48.38,49.51,49.51,"5,48,615"
"Mar 28, 2017",47.89,48.74,47.8,48.37,48.37,"5,02,377"
"Mar 27, 2017",48.12,48.28,47.08,47.73,47.73,"4,66,176"
"Mar 24, 2017",47.67,48.2,47.54,47.97,47.97,"4,21,027"
"Mar 23, 2017",48.15,48.48,47.58,47.7,47.7,"4,99,878"
"Mar 22, 2017",48.16,48.32,47.01,48.04,48.04,"6,80,849"
"Mar 21, 2017",47.93,48.73,47.23,47.34,47.34,"6,28,119"
"Mar 20, 2017",48.7,48.74,47.84,48.22,48.22,"1,42,258"
"Mar 17, 2017",48.79,49.2,48.6,48.78,48.78,"1,72,340"
"Mar 16, 2017",49.01,49.62,48.45,48.75,48.75,"5,16,853"
"Mar 15, 2017",48.76,49.04,48.16,48.86,48.86,"6,55,788"
"Mar 14, 2017",48.45,48.79,47.09,47.72,47.72,"8,57,711"
"Mar 13, 2017",48.45,48.68,47.9,48.4,48.4,"6,01,362"
"Mar 10, 2017",49.61,50.11,48.31,48.49,48.49,"7,96,960"
"Mar 09, 2017",50.22,50.84,48.59,49.28,49.28,"10,73,506"
"Mar 08, 2017",52.79,52.92,50.05,50.28,50.28,"9,63,392"
"Mar 07, 2017",53.17,53.8,52.71,53.14,53.14,"4,94,677"
"Mar 06, 2017",53.19,53.56,52.76,53.2,53.2,"5,03,692"
"Mar 03, 2017",52.58,53.39,52.55,53.33,53.33,"4,36,360"
"Mar 02, 2017",53.69,53.8,52.54,52.61,52.61,"6,38,390"
"Mar 01, 2017",53.95,54.44,53.63,53.83,53.83,"4,91,289"
"Feb 28, 2017",54.04,54.23,53.18,54.01,54.01,"5,93,909"
"Feb 27, 2017",54.02,54.61,53.94,54.05,54.05,"3,94,380"
"Feb 24, 2017",54.33,54.51,53.76,53.99,53.99,"3,95,258"
"Feb 23, 2017",53.91,54.94,53.87,54.45,54.45,"5,29,880"
"Feb 22, 2017",54.26,54.6,53.35,53.59,53.59,"4,99,480"
"Feb 21, 2017",53.48,54.68,53.35,54.06,54.06,"6,65,310"
"Feb 17, 2017",53.47,53.52,52.88,53.4,53.4,"1,95,352"
"Feb 16, 2017",53.01,53.59,52.68,53.36,53.36,"3,43,363"
"Feb 15, 2017",53,53.51,52.73,53.11,53.11,"4,63,638"
"Feb 14, 2017",52.91,53.72,52.86,53.2,53.2,"4,93,022"
"Feb 13, 2017",53.8,53.95,52.77,52.93,52.93,"5,86,034"
"Feb 10, 2017",53.15,54.13,52.9,53.86,53.86,"5,96,449"
"Feb 09, 2017",52.37,53.21,52.37,53,53,"6,10,196"
"Feb 08, 2017",51.64,52.67,51.22,52.34,52.34,"7,67,379"
"Feb 07, 2017",53.14,53.24,51.63,52.17,52.17,"6,24,057"
"Feb 06, 2017",53.81,54.13,52.91,53.01,53.01,"4,25,085"
"Feb 03, 2017",53.68,54.22,53.4,53.83,53.83,"4,62,616"
"Feb 02, 2017",53.57,54.34,53.35,53.54,53.54,"4,92,553"
"Feb 01, 2017",52.76,53.91,52.64,53.88,53.88,"5,77,243"
"Jan 31, 2017",52.6,53.56,52.24,52.81,52.81,"5,86,676"
"Jan 30, 2017",53.15,53.46,52.41,52.63,52.63,"4,86,309"
"Jan 27, 2017",53.74,54.08,52.58,53.17,53.17,"4,95,556"
"Jan 26, 2017",52.96,54.06,52.79,53.78,53.78,"5,78,065"
"Jan 25, 2017",52.95,53.47,52.56,52.75,52.75,"5,89,709"
"Jan 24, 2017",52.86,53.56,52.67,53.18,53.18,"5,20,285"
"Jan 23, 2017",53.33,53.47,52.21,52.75,52.75,"4,55,333"
"Jan 20, 2017",51.45,52.9,51.39,52.42,52.42,"5,67,231"
"Jan 19, 2017",51.39,51.87,51.02,51.37,51.37,"1,22,593"
"Jan 18, 2017",52.52,52.79,50.91,51.08,51.08,"2,36,238"
"Jan 17, 2017",52.55,53.52,52.12,52.48,52.48,"6,06,023"
"Jan 13, 2017",53.05,53.17,52.27,52.37,52.37,"4,77,986"
"Jan 12, 2017",52.37,53.5,52.12,53.01,53.01,"6,60,703"
"Jan 11, 2017",50.81,52.78,50.75,52.25,52.25,"8,15,846"
"Jan 10, 2017",51.83,52.37,50.71,50.82,50.82,"6,32,573"
"Jan 09, 2017",53.75,53.83,51.76,51.96,51.96,"5,64,893"
"Jan 06, 2017",53.73,54.32,53.32,53.99,53.99,"5,28,333"
"Jan 05, 2017",53.39,54.12,52.79,53.76,53.76,"5,17,362"
"Jan 04, 2017",52.49,53.43,52.15,53.26,53.26,"5,12,641"
"Jan 03, 2017",54.2,55.24,52.11,52.33,52.33,"7,27,793"
"Dec 30, 2016",53.87,54.09,53.41,53.72,53.72,"2,71,094"
"Dec 29, 2016",53.66,54.21,53.46,53.77,53.77,"3,60,194"
"Dec 28, 2016",53.93,54.37,53.56,54.06,54.06,"3,22,535"
"Dec 27, 2016",53.29,54.1,53.03,53.9,53.9,"2,77,306"
"Dec 23, 2016",52.68,53.28,52.26,53.02,53.02,"2,85,166"
"Dec 22, 2016",52.52,53.19,52.08,52.95,52.95,"3,93,487"
"Dec 21, 2016",53.56,53.79,52.32,52.49,52.49,"4,71,993"
"Dec 20, 2016",52.11,52.7,51.85,52.23,52.23,"4,16,592"
"Dec 19, 2016",52.15,52.52,51.51,52.12,52.12,"1,29,990"
"Dec 16, 2016",51.1,52.08,50.5,51.9,51.9,"2,52,567"
"Dec 15, 2016",50.79,51.48,49.95,50.9,50.9,"5,51,759"
"Dec 14, 2016",52.45,52.78,50.67,51.04,51.04,"6,77,957"
"Dec 13, 2016",52.51,53.41,52.35,52.98,52.98,"6,38,396"
"Dec 12, 2016",52.58,54.51,52.18,52.83,52.83,"8,47,025"
"Dec 09, 2016",50.92,51.66,50.86,51.5,51.5,"6,52,040"
"Dec 08, 2016",49.88,50.98,49.61,50.84,50.84,"7,80,062"
"Dec 07, 2016",50.93,51.2,49.72,49.77,49.77,"8,16,879"
"Dec 06, 2016",50.97,51.6,50.28,50.93,50.93,"6,42,746"
"Dec 05, 2016",51.46,52.42,50.93,51.79,51.79,"6,00,782"
"Dec 02, 2016",51.01,51.73,50.18,51.68,51.68,"6,67,099"
"Dec 01, 2016",49.07,51.8,48.98,51.06,51.06,"9,74,805"
"Nov 30, 2016",45.24,49.9,45.22,49.44,49.44,"13,11,000"
"Nov 29, 2016",46.88,46.98,44.82,45.23,45.23,"7,32,818"
"Nov 28, 2016",45.43,47.65,45.14,47.08,47.08,"7,34,381"
"Nov 25, 2016",47.97,48.26,45.88,46.06,46.06,"4,65,977"
"Nov 23, 2016",47.94,48.43,47.4,47.96,47.96,"5,56,861"
"Nov 22, 2016",48.37,49.2,47.17,48.03,48.03,"8,26,208"
"Nov 21, 2016",45.83,47.8,45.77,47.49,47.49,"6,65,326"
"Nov 18, 2016",44.93,45.77,44.55,45.69,45.69,"1,55,651"
"Nov 17, 2016",45.37,46.58,44.88,45.42,45.42,"2,84,874"
"Nov 16, 2016",45.77,46.41,45.03,45.57,45.57,"6,58,169"
"Nov 15, 2016",43.76,46.09,43.55,45.81,45.81,"7,06,177"
"Nov 14, 2016",43.2,43.81,42.2,43.32,43.32,"7,04,766"
"Nov 10, 2016",45.31,45.64,44.25,44.66,44.66,"6,86,338"
"Nov 09, 2016",44.82,45.95,43.07,45.27,45.27,"9,46,512"
"Nov 08, 2016",44.97,45.39,44.41,44.98,44.98,"6,69,639"
"Nov 07, 2016",44.45,45.01,44.11,44.89,44.89,"6,05,733"
"Nov 04, 2016",44.63,44.87,43.57,44.07,44.07,"7,36,685"
"Nov 03, 2016",45.48,45.9,44.37,44.66,44.66,"5,40,439"
"Nov 02, 2016",46.32,46.47,44.96,45.34,45.34,"6,74,322"
"Nov 01, 2016",46.77,47.35,46.2,46.67,46.67,"8,34,989"
"Oct 31, 2016",48.25,48.74,46.63,46.86,46.86,"6,49,237"
"Oct 28, 2016",49.61,49.81,48.42,48.7,48.7,"5,50,081"
"Oct 27, 2016",49.22,50.06,49,49.72,49.72,"5,43,173"
"Oct 26, 2016",49.31,50.1,48.87,49.18,49.18,"6,79,320"
"Oct 25, 2016",50.49,50.93,49.27,49.96,49.96,"5,53,778"
"Oct 24, 2016",50.85,50.98,49.62,50.52,50.52,"6,23,398"
"Oct 21, 2016",50.66,51.02,50.21,50.85,50.85,"5,51,300"
"Oct 20, 2016",51.4,51.58,50.25,50.43,50.43,"5,48,947"
"Oct 19, 2016",50.77,51.93,50.69,51.6,51.6,"1,32,427"
"Oct 18, 2016",50.04,50.78,49.76,50.29,50.29,"1,92,803"
"Oct 17, 2016",50.23,50.58,49.47,49.94,49.94,"4,18,723"
"Oct 14, 2016",50.58,51.14,49.9,50.35,50.35,"5,19,431"
"Oct 13, 2016",50,50.59,49.36,50.44,50.44,"7,40,676"
"Oct 12, 2016",50.84,51.17,49.89,50.18,50.18,"5,33,884"
"Oct 11, 2016",51.1,51.54,50.39,50.79,50.79,"7,65,608"
"Oct 07, 2016",50.59,50.74,49.4,49.81,49.81,"6,18,809"
"Oct 06, 2016",49.65,50.63,49.33,50.44,50.44,"5,47,915"
"Oct 05, 2016",49.26,49.97,49.1,49.83,49.83,"5,20,070"
"Oct 04, 2016",48.65,49.26,48.26,48.69,48.69,"5,13,710"
"Oct 03, 2016",48.04,49.02,47.78,48.81,48.81,"4,58,021"
"Sep 30, 2016",47.76,48.3,47.04,48.24,48.24,"4,96,515"
"Sep 29, 2016",47.2,48.32,46.6,47.83,47.83,"7,02,649"
"Sep 28, 2016",44.96,47.45,44.35,47.05,47.05,"10,08,434"
"Sep 27, 2016",45.62,45.96,44.19,44.67,44.67,"6,30,757"
"Sep 26, 2016",44.62,46.2,44.43,45.93,45.93,"5,27,119"
"Sep 23, 2016",46.07,46.55,44.22,44.48,44.48,"7,18,395"
"Sep 22, 2016",45.62,46.52,45.52,46.32,46.32,"5,21,680"
"Sep 21, 2016",44.5,45.65,44.5,45.34,45.34,"5,85,987"
"Sep 20, 2016",43.13,44.05,42.55,43.44,43.44,"6,94,130"
"Sep 19, 2016",43.18,44.15,43.12,43.3,43.3,"1,29,857"
"Sep 16, 2016",43.71,43.75,42.74,43.03,43.03,"2,31,191"
"Sep 15, 2016",43.7,44.34,43.26,43.91,43.91,"5,37,185"
"Sep 14, 2016",45,45.33,43.42,43.58,43.58,"7,05,861"
"Sep 13, 2016",46.06,46.13,44.77,44.9,44.9,"6,57,775"
"Sep 12, 2016",45.57,46.51,44.72,46.29,46.29,"7,45,016"
"Sep 09, 2016",47.36,47.36,45.56,45.88,45.88,"6,88,191"
"Sep 08, 2016",46.12,47.75,45.77,47.62,47.62,"7,61,943"
"Sep 07, 2016",44.85,46.17,44.55,45.5,45.5,"5,72,884"
"Sep 06, 2016",44.15,46.53,43.84,44.83,44.83,"9,32,145"
"Sep 02, 2016",43.55,44.67,43.16,44.44,44.44,"5,76,915"
"Sep 01, 2016",44.85,45.08,43,43.16,43.16,"6,05,003"
"Aug 31, 2016",46.24,46.41,44.51,44.7,44.7,"5,49,007"
"Aug 30, 2016",46.98,47.49,46.21,46.35,46.35,"4,64,449"
"Aug 29, 2016",47.22,47.28,46.62,46.98,46.98,"3,09,254"
"Aug 26, 2016",47.37,48.46,46.94,47.64,47.64,"5,58,344"
"Aug 25, 2016",46.8,47.46,46.42,47.33,47.33,"4,58,816"
"Aug 24, 2016",47.59,47.74,46.45,46.77,46.77,"6,03,495"
"Aug 23, 2016",47.39,48.32,46.59,48.1,48.1,"6,23,904"
"Aug 22, 2016",48.4,48.4,46.75,47.05,47.05,"5,15,256"
"Aug 19, 2016",48.33,48.75,47.93,48.52,48.52,"1,62,438"
"Aug 18, 2016",46.9,48.38,46.63,48.22,48.22,"2,29,277"
"Aug 17, 2016",46.37,46.95,45.84,46.79,46.79,"5,63,354"
"Aug 16, 2016",45.59,46.73,45.34,46.58,46.58,"5,50,440"
"Aug 15, 2016",44.74,45.93,44.38,45.74,45.74,"5,22,526"
"Aug 12, 2016",43.46,44.78,43.31,44.49,44.49,"5,36,081"
"Aug 11, 2016",41.48,43.86,41.1,43.49,43.49,"6,82,235"
"Aug 10, 2016",42.74,43.39,41.42,41.71,41.71,"6,76,148"
"Aug 09, 2016",42.83,43.52,42.47,42.77,42.77,"6,24,703"
"Aug 08, 2016",41.99,43.39,41.81,43.02,43.02,"5,62,530"
"Aug 05, 2016",41.84,42.1,41.06,41.8,41.8,"5,50,189"
"Aug 04, 2016",41.16,42.08,40.43,41.93,41.93,"5,98,836"
"Aug 03, 2016",39.7,41.2,39.19,40.83,40.83,"6,55,186"
"Aug 02, 2016",40.08,40.91,39.26,39.51,39.51,"5,34,512"
"Aug 01, 2016",41.35,41.88,39.82,40.06,40.06,"5,33,020"
"Jul 29, 2016",41.12,41.67,40.57,41.6,41.6,"4,78,763"
"Jul 28, 2016",41.93,42.22,41.04,41.14,41.14,"4,47,913"
"Jul 27, 2016",42.66,43.2,41.68,41.92,41.92,"5,37,390"
"Jul 26, 2016",43.07,43.39,42.36,42.92,42.92,"4,61,324"
"Jul 25, 2016",44.2,44.37,42.97,43.13,43.13,"3,89,837"
"Jul 22, 2016",44.6,44.97,43.74,44.19,44.19,"4,28,407"
"Jul 21, 2016",45.65,46.09,44.52,44.75,44.75,"4,32,972"
"Jul 20, 2016",44.59,45.25,43.69,44.94,44.94,"5,41,014"
"Jul 19, 2016",45.23,45.67,44.53,44.65,44.65,"1,28,127"
"Jul 18, 2016",46.12,46.14,44.86,45.24,45.24,"2,11,393"
"Jul 15, 2016",45.52,46.33,45.05,45.95,45.95,"4,30,256"
"Jul 14, 2016",45.14,45.8,44.95,45.68,45.68,"5,73,761"
"Jul 13, 2016",46.58,46.71,44.56,44.75,44.75,"6,86,245"
"Jul 12, 2016",44.58,46.93,44.51,46.8,46.8,"6,58,257"
"Jul 11, 2016",45.07,45.77,44.42,44.76,44.76,"5,33,657"
"Jul 08, 2016",45.19,45.97,44.77,45.41,45.41,"5,83,078"
"Jul 07, 2016",47.88,48.25,44.87,45.14,45.14,"7,10,893"
"Jul 06, 2016",46.83,47.95,45.92,47.43,47.43,"6,07,663"
"Jul 05, 2016",49.11,49.35,46.33,46.6,46.6,"6,09,194"
"Jul 01, 2016",48.38,49.3,47.9,48.99,48.99,"4,05,187"
"Jun 30, 2016",49.55,49.62,48.17,48.33,48.33,"5,08,736"
"Jun 29, 2016",48.06,50,47.98,49.88,49.88,"5,11,476"
"Jun 28, 2016",46.59,48.18,46.54,47.85,47.85,"4,98,851"
"Jun 27, 2016",47.81,47.96,45.83,46.33,46.33,"5,04,613"
"Jun 24, 2016",50.3,50.45,46.7,47.64,47.64,"6,49,446"
"Jun 23, 2016",49.08,50.23,49.08,50.11,50.11,"4,01,885"
"Jun 22, 2016",50.22,50.54,48.4,49.13,49.13,"5,69,939"
"Jun 21, 2016",49.14,49.32,48.16,48.85,48.85,"4,75,407"
"Jun 20, 2016",48.29,49.42,48.14,49.37,49.37,"98,293"
"Jun 17, 2016",45.99,48.29,45.83,47.98,47.98,"2,26,653"
"Jun 16, 2016",47.45,47.75,45.91,46.21,46.21,"5,07,910"
"Jun 15, 2016",47.9,48.72,47.28,48.01,48.01,"5,27,870"
"Jun 14, 2016",48.52,48.69,47.84,48.49,48.49,"4,56,144"
"Jun 13, 2016",48.85,49.28,48.16,48.88,48.88,"5,06,036"
"Jun 10, 2016",50.47,50.73,48.8,49.07,49.07,"5,96,119"
"Jun 09, 2016",51.45,51.67,50.23,50.56,50.56,"5,60,723"
"Jun 08, 2016",50.41,51.62,50.32,51.23,51.23,"6,56,416"
"Jun 07, 2016",49.71,50.53,49.44,50.36,50.36,"5,42,254"
"Jun 06, 2016",48.88,49.9,48.71,49.69,49.69,"4,50,472"
"Jun 03, 2016",49.04,49.41,48.33,48.62,48.62,"4,81,034"
"Jun 02, 2016",48.9,49.47,47.97,49.17,49.17,"5,64,846"
"Jun 01, 2016",48.82,49.25,47.75,49.01,49.01,"5,68,839"
"May 31, 2016",49.54,50.1,48.81,49.1,49.1,"4,76,988"
"May 27, 2016",49.31,49.6,48.69,49.33,49.33,"4,06,386"
"May 26, 2016",49.7,50.21,49.22,49.48,49.48,"4,88,465"
"May 25, 2016",49.09,49.75,48.65,49.56,49.56,"5,50,501"
"May 24, 2016",48.08,49.27,47.64,48.62,48.62,"4,75,965"
"May 23, 2016",48.46,48.5,47.4,48.08,48.08,"4,75,453"
"May 20, 2016",48.2,48.79,47.44,47.75,47.75,"5,38,047"
"May 19, 2016",47.87,48.28,46.73,48.16,48.16,"1,08,816"
"May 18, 2016",48.53,48.95,47.75,48.19,48.19,"3,43,184"
"May 17, 2016",47.9,48.76,47.53,48.31,48.31,"4,70,440"
"May 16, 2016",46.28,47.98,46.15,47.72,47.72,"5,50,863"
"May 13, 2016",46.41,46.49,45.75,46.21,46.21,"5,19,363"
"May 12, 2016",46,47.02,45.61,46.7,46.7,"7,15,102"
"May 11, 2016",44.6,46.36,43.96,46.23,46.23,"8,69,957"
"May 10, 2016",43.25,44.79,43.03,44.66,44.66,"7,09,415"
"May 09, 2016",45,45.94,43.24,43.44,43.44,"7,67,568"
"May 06, 2016",44.52,45.34,43.54,44.66,44.66,"6,95,306"
"May 05, 2016",44.04,46.07,43.96,44.32,44.32,"7,46,159"
"May 04, 2016",43.85,44.88,43.22,43.78,43.78,"7,11,125"
"May 03, 2016",44.92,45.35,43.32,43.65,43.65,"6,25,551"
"May 02, 2016",45.9,46.15,44.54,44.78,44.78,"4,64,027"
"Apr 29, 2016",45.9,46.78,45.24,45.92,45.92,"5,98,439"
"Apr 28, 2016",45.3,46.14,44.94,46.03,46.03,"4,87,412"
"Apr 27, 2016",44.64,45.62,43.77,45.33,45.33,"6,48,028"
"Apr 26, 2016",42.96,44.83,42.5,44.04,44.04,"5,64,392"
"Apr 25, 2016",43.75,44.04,42.58,42.64,42.64,"6,06,383"
"Apr 22, 2016",43.42,44.45,43.11,43.73,43.73,"5,75,107"
"Apr 21, 2016",43.97,44.49,43.05,43.18,43.18,"6,71,103"
"Apr 20, 2016",40.8,42.91,39.85,42.63,42.63,"7,96,240"
"Apr 19, 2016",40.04,41.53,39.58,41.08,41.08,"1,01,734"
"Apr 18, 2016",38.75,40.24,37.61,39.78,39.78,"3,42,463"
"Apr 15, 2016",41.43,41.73,39.98,40.36,40.36,"5,20,146"
"Apr 14, 2016",41.54,42.16,40.84,41.5,41.5,"4,88,614"
"Apr 13, 2016",41.63,42.42,41.24,41.76,41.76,"7,30,437"
"Apr 12, 2016",40.35,42.25,40.09,42.17,42.17,"7,96,837"
"Apr 11, 2016",39.72,40.75,39.25,40.36,40.36,"6,79,351"
"Apr 08, 2016",37.52,39.84,37.45,39.72,39.72,"8,17,230"
"Apr 07, 2016",37.76,38.3,36.69,37.26,37.26,"6,26,749"
"Apr 06, 2016",36.52,37.9,36.43,37.75,37.75,"7,51,048"
"Apr 05, 2016",35.5,36.58,35.24,35.89,35.89,"4,85,543"
"Apr 04, 2016",36.61,37.21,35.46,35.7,35.7,"5,49,477"
"Apr 01, 2016",38.14,38.56,36.63,36.79,36.79,"5,47,190"
"Mar 31, 2016",38.3,39.04,37.57,38.34,38.34,"5,32,152"
"Mar 30, 2016",38.52,39.85,38.14,38.32,38.32,"5,42,469"
"Mar 29, 2016",39.32,39.48,37.91,38.28,38.28,"4,88,032"
"Mar 28, 2016",39.55,40.14,38.86,39.39,39.39,"2,99,775"
"Mar 24, 2016",39.73,39.77,38.33,39.46,39.46,"4,95,168"
"Mar 23, 2016",41.19,41.34,39.67,39.79,39.79,"4,92,003"
"Mar 22, 2016",41.59,41.9,40.77,41.45,41.45,"4,63,693"
"Mar 21, 2016",39.06,40.3,38.61,39.91,39.91,"4,79,337"
"Mar 18, 2016",40.25,41.2,39.15,39.44,39.44,"1,30,151"
"Mar 17, 2016",38.59,40.36,38.47,40.2,40.2,"2,98,013"
"Mar 16, 2016",36.74,38.63,36.61,38.46,38.46,"4,94,174"
"Mar 15, 2016",37.37,37.4,35.96,36.34,36.34,"4,46,100"
"Mar 14, 2016",38.17,38.77,36.68,37.18,37.18,"4,89,938"
"Mar 11, 2016",37.99,39.02,37.92,38.5,38.5,"5,64,791"
"Mar 10, 2016",38.17,38.48,37.21,37.84,37.84,"7,01,435"
"Mar 09, 2016",36.36,38.51,36.24,38.29,38.29,"7,40,632"
"Mar 08, 2016",37.94,38.39,36.12,36.5,36.5,"7,06,933"
"Mar 07, 2016",36.2,38.11,36.09,37.9,37.9,"7,09,870"
"Mar 04, 2016",34.66,36.34,34.4,35.92,35.92,"5,78,290"
"Mar 03, 2016",34.73,35.32,34.19,34.57,34.57,"5,12,962"
"Mar 02, 2016",33.89,35.17,33.55,34.66,34.66,"5,97,834"
"Mar 01, 2016",33.9,34.76,33.37,34.4,34.4,"5,66,226"
"Feb 29, 2016",32.72,33.98,32.32,33.75,33.75,"5,12,468"
"Feb 26, 2016",33.04,34.69,32.64,32.78,32.78,"6,46,294"
"Feb 25, 2016",32.19,33.49,31.07,33.07,33.07,"6,11,874"
"Feb 24, 2016",31.28,32.4,30.56,32.15,32.15,"6,52,245"
"Feb 23, 2016",33.34,33.53,31.22,31.87,31.87,"5,39,379"
"Feb 22, 2016",29.72,32.05,29.48,31.48,31.48,"5,21,016"
"Feb 19, 2016",30.6,30.73,29.05,29.64,29.64,"1,03,202"
